D,15,D,51,137,6148,Y
D,11,D,38,256,251787,Y
D,4,D,22,147,811323,Y
D,3,A,0,261,503496,N
D,10,D,37,249,99047,N
D,7,A,1,175,2473,Y
D,17,D,48,121,383075,Y
D,6,A,0,287,609476,Y
D,8,D,45,268,59823,N
D,4,D,44,101,142998,Y
D,8,D,25,143,372937,Y
D,0,D,33,144,849046,Y
D,16,A,4,147,583615,N
D,1,A,3,282,924232,N
D,8,D,44,203,76077,Y
D,16,A,6,253,704671,N
D,17,A,4,170,178968,N
D,16,D,55,218,472838,Y
D,9,D,46,271,392448,N
D,18,D,24,275,342646,N
D,4,A,6,203,666516,Y
D,9,A,2,290,644343,N
D,1,A,4,245,277723,Y
D,14,D,0,110,977201,N
D,4,D,36,217,845123,Y
D,16,D,26,269,750230,Y
D,2,D,53,229,314329,Y
D,1,A,6,277,193220,Y
D,11,D,29,201,495076,N
D,4,D,36,288,606804,Y
D,9,D,1,107,826659,N
D,1,D,34,121,395071,N
D,4,D,34,234,661371,N
D,3,A,1,263,336707,Y
D,14,A,2,110,739455,Y
D,10,D,30,256,921299,Y
D,6,D,5,274,834029,Y
D,14,A,0,221,548728,N
D,6,D,19,179,36479,Y
D,12,D,10,193,105212,Y
D,12,A,2,100,8369,N
D,15,A,2,122,643235,Y
D,3,D,35,258,673593,N
D,9,A,0,199,939204,Y
D,16,D,55,230,556206,Y
D,4,D,9,148,516051,N
D,19,D,1,137,604937,N
D,14,D,15,255,621830,Y
D,5,D,21,125,177066,Y
D,9,A,4,273,336843,N
D,4,D,19,211,221425,N
D,15,A,1,151,142875,N
D,6,A,2,133,719489,N
D,3,D,44,162,129320,Y
D,3,A,4,246,154502,Y
D,14,A,3,256,365305,N
D,19,A,0,195,471842,Y
D,12,A,6,105,742312,Y
D,17,D,23,236,906938,N
D,8,D,48,226,425981,N
D,18,D,10,247,632558,N
D,0,D,2,194,121541,Y
D,10,A,0,149,461767,N
D,2,D,29,257,831230,N
D,11,A,3,142,519664,N
D,17,D,56,275,604190,Y
D,0,D,47,290,117389,N
D,12,D,49,140,203910,Y
D,19,D,59,242,823070,Y
D,9,D,4,233,555884,N
D,11,A,5,131,719732,N
D,17,A,1,157,193611,Y
D,7,D,55,112,889877,N
D,12,D,21,118,695209,Y
D,3,A,1,154,749146,Y
D,13,D,40,213,723802,N
D,7,A,1,226,320252,N
D,15,D,10,202,915872,N
D,0,A,5,242,471460,N
D,4,A,2,204,405853,Y
D,12,D,21,236,488700,N
D,5,D,58,152,905247,Y
D,17,A,3,295,322317,Y
D,9,A,6,101,530227,Y
D,16,A,0,246,415132,Y
D,6,A,0,163,507705,Y
D,13,D,44,185,890918,N
D,0,A,2,155,919499,N
D,5,D,54,255,465077,Y
D,14,D,44,228,170595,N
D,11,D,4,234,376608,Y
D,5,A,2,294,587645,Y
D,7,D,32,213,202110,Y
D,17,D,20,220,306316,N
D,0,D,59,232,738294,Y
D,17,A,6,107,227426,Y
D,9,A,0,273,86408,N
